 ,time,force,units, ,x ,y ,z, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',3407,1.207,lbs,\r\n'b',2141,3087,415,72.3,,-1008,-163,-85,427,-116,-121,-4,183,61,313.75,-79.06,119.69,10146,-6524,10209,4327,-45,-2,6,-963,-160,-91,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',3472,1.249,lbs,\r\n'b',2355,3164,2004,74.29,,-1011,-152,-62,462,-110,-97,-42,-44,21,313.5,-79.12,121.25,10113,-6525,10233,4345,-45,5,20,-963,-157,-95,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',3537,1.272,lbs,\r\n'b',2195,3168,113,73.23,,-1011,-128,-8,449,-100,-59,-67,-21,2,313.06,-79.5,119.75,10135,-6518,10192,4400,-58,19,76,-964,-155,-88,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',3602,1.27,lbs,\r\n'b',2259,3157,246,73.59,,-1018,-135,-60,472,-73,-89,-65,-12,-11,312.75,-79.5,119.81,10124,-6536,10180,4425,-54,18,28,-964,-154,-88,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',3667,1.275,lbs,\r\n'b',2240,3140,286,73.38,,-958,-144,-88,441,-76,-80,22,-466,-34,312.44,-80,115.75,10193,-6514,10098,4488,7,9,-14,-965,-153,-74,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',3732,1.252,lbs,\r\n'b',2287,3134,657,73.6,,-849,-116,-9,430,-75,-94,48,-352,2,312.38,-80.44,105.19,10369,-6438,9930,4570,117,39,32,-967,-156,-42,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',3798,1.22,lbs,\r\n'b',2266,3117,618,73.37,,-841,-93,-17,409,-59,-121,58,72,63,312.38,-80.75,102.87,10408,-6389,9911,4591,126,59,17,-967,-153,-35,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',3863,1.169,lbs,\r\n'b',2279,3112,379,73.42,,-851,-101,-8,390,-64,-123,41,263,52,312.31,-80.94,108.87,10324,-6360,10029,4561,133,42,52,-968,-145,-49,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',3928,1.151,lbs,\r\n'b',2279,3128,689,73.53,,-864,-149,-9,392,-80,-144,20,313,20,312.44,-80.62,116.06,10218,-6383,10151,4498,103,-6,60,-967,-142,-70,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',3993,1.165,lbs,\r\n'b',4058,1.186,lbs,\r\n'b',2292,3125,613,73.63,,-912,-138,-42,390,-88,-99,41,-244,-93,312.88,-80.37,115.37,10233,-6400,10142,4460,92,7,21,-966,-147,-70,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',4123,1.226,lbs,\r\n'b',2268,3161,232,73.71,,-844,-128,-73,401,-91,-104,85,-779,-133,313.19,-80.69,97.5,10520,-6303,9865,4549,119,37,-51,-967,-156,-20,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',4188,1.294,lbs,\r\n'b',2235,3178,77,73.55,,-812,-127,21,363,-91,-184,71,-496,-28,313.31,-80.44,81.69,10764,-6195,9625,4645,154,33,-2,-967,-160,23,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',4253,1.358,lbs,\r\n'b',2276,3143,120,73.61,,-1114,-169,18,393,-96,-209,82,129,17,313.56,-80.37,79.69,10797,-6157,9621,4625,-147,-8,-8,-967,-160,27,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',4318,1.418,lbs,\r\n'b',2273,3120,285,73.46,,-1241,-247,11,400,-112,-252,99,20,42,313.81,-80.81,84.06,10744,-6128,9719,4581,-273,-91,-5,-968,-155,16,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',4383,1.433,lbs,\r\n'b',2198,3156,151,73.17,,-1172,-243,-53,422,-107,-244,59,-678,-34,313.88,-80.56,76.5,10863,-6054,9615,4619,-204,-87,-90,-967,-155,37,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',4448,1.419,lbs,\r\n'b',2306,3099,528,73.49,,-1019,-243,44,409,-128,-275,78,-1432,-105,313.81,-78,52.69,11308,-5849,9117,4820,-59,-81,-79,-957,-162,138,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',4513,1.499,lbs,\r\n'b',2339,3150,569,74.06,,-979,-200,147,404,-94,-331,81,-1255,-116,313.63,-73.44,36.94,11798,-5587,8516,5049,-39,-33,-75,-940,-167,222,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',4578,1.608,lbs,\r\n'b',2023,3053,882,71.25,,-1141,-149,244,390,-68,-443,-10,-269,34,313.56,-71.12,32.19,12016,-5454,8230,5153,-213,19,-23,-927,-169,268,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',4643,1.65,lbs,\r\n'b',2089,3079,531,71.89,,-1294,-182,348,411,-57,-465,33,-304,135,313,-70.69,30,12049,-5394,8170,5237,-368,-20,67,-925,-162,280,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',4708,1.65,lbs,\r\n'b',2240,2981,1668,72.28,,-1164,-266,204,380,-56,-489,-50,-1233,132,311.69,-68.12,24.31,12231,-5203,7854,5485,-254,-116,-128,-910,-150,332,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',4773,1.722,lbs,\r\n'b',2080,3001,585,71.31,,-923,-129,300,345,-30,-520,132,-1647,59,310.69,-63,18.5,12591,-4872,7264,5778,-49,11,-120,-873,-141,421,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',4838,1.893,lbs,\r\n'b',2148,2964,993,71.53,,-765,92,534,300,-24,-568,368,-2048,-209,311.13,-55.63,14.38,13118,-4369,6463,5958,44,230,-1,-809,-137,536,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',4903,2.022,lbs,\r\n'b',2190,3066,634,72.47,,-670,26,742,131,12,-635,480,-4039,-201,311.63,-42.5,10.13,13884,-3488,4968,6231,-7,153,31,-662,-127,711,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',4968,2.165,lbs,\r\n'b',2098,3230,1003,72.97,,-402,-114,824,25,8,-700,568,-6687,-243,311.56,-19.56,6.81,14701,-1997,2164,6606,-73,-4,-92,-328,-110,917,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',5033,2.292,lbs,\r\n'b',2015,3178,982,72.03,,398,23,65,-176,1,-726,796,-10130,-809,312.38,15.81,3.44,14841,468,-2259,6547,130,80,-876,267,-57,941,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',5098,2.386,lbs,\r\n'b',1980,3218,564,72.1,,720,86,-1493,-697,-44,-435,871,-15516,-875,313.81,64.12,-1.75,12770,3533,-7957,5438,-162,72,-1920,882,13,426,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',5163,2.429,lbs,\r\n'b',1914,3205,978,71.55,,659,222,-2016,-809,-81,105,1362,-18220,-1432,305.88,39.69,-174.81,5236,7003,-13710,2001,32,155,-1265,626,67,-751,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',5228,2.519,lbs,\r\n'b',2329,3036,425,73.27,,218,26,-1536,-384,-96,604,755,-13418,-800,302.44,-26.62,-179,-3254,7672,-13974,-1929,658,12,-659,-440,14,-876,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',5293,2.598,lbs,\r\n'b',2410,3034,509,73.76,,-90,-64,-220,595,-40,241,649,-5919,-320,307,-66.5,173.5,-8065,6692,-11937,-4016,809,-20,167,-899,-44,-387,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',5358,2.664,lbs,\r\n'b',5423,2.71,lbs,\r\n'b',2173,3166,978,73.07,,-329,-157,-48,654,-49,-14,-101,1859,53,308.88,-70.37,169,-8559,6562,-11635,-4092,594,-94,274,-923,-62,-323,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',2262,3132,882,73.44,,-558,-94,-492,654,-48,-41,-107,2189,219,308.13,-61.75,174,-7581,6834,-12276,-3684,288,-60,-3,-854,-45,-478,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',5488,2.744,lbs,\r\n'b',2240,3031,283,72.6,,-961,7,-555,664,-83,86,114,306,65,308.44,-57.06,175.44,-7067,6900,-12619,-3410,-137,45,12,-825,-41,-528,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',5553,2.763,lbs,\r\n'b',5618,2.901,lbs,\r\n'b',2324,3043,470,73.26,,-800,5,-849,664,-108,99,148,-1152,-68,309.19,-58.5,174.75,-7250,6832,-12544,-3443,36,52,-339,-836,-46,-509,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',5683,3.127,lbs,\r\n'b',2316,3072,527,73.43,,-737,57,-519,654,-99,105,95,-2554,-120,309.5,-66.37,171.69,-8143,6599,-11994,-3837,161,114,-130,-898,-56,-388,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',5748,3.248,lbs,\r\n'b',2322,3128,330,73.82,,-1032,88,-575,665,-112,-81,112,-2085,43,308.94,-77.19,164.63,-9271,6177,-11170,-4423,-266,78,-497,-956,-57,-209,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',5813,3.254,lbs,\r\n'b',2299,3151,320,73.8,,-1213,-287,-205,638,-105,-171,267,-1264,-258,310.13,-83.06,142.63,-9992,5900,-10593,-4643,-218,-242,-59,-973,-71,-93,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',5878,3.343,lbs,\r\n'b',2231,3148,391,73.34,,-1034,-176,-241,622,-113,-241,60,-258,-215,311.06,-84.19,174.94,-10285,5842,-10327,-4677,-59,-90,-193,-975,-86,-47,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
