b',4970,2.039,lbs,\r\n'b',2238, 2906,92,71.69,,-972,-53,-331,888,-441,-75,-51,549,41,315.31,-69.69,158.75, -8815,6657,-11545,-3622,-52,69,-14,-919,-123,-317,,\r\n'
b',5035,1.979,lbs,\r\n'b',2304, 2882,281,72.01,,-731,-38,-189,876,-430,-35,31,-210,-72,315.06,-69.37,159.31, -8770,6677,-11568,-3622,186,82,133,-917,-120,-324,,\r\n'
b',5100,1.964,lbs,\r\n'b',2245, 2890,363,71.66,,-817,-141,-326,875,-417,-35,-78,-54,-123,315.31,-69.25,158.38, -8781,6727,-11536,-3606,99,-14,-4,-917,-127,-322,,\r\n'
b',5165,2.025,lbs,\r\n'b',2263, 2902,291,71.84,,-848,-141,-257,864,-425,-49,-20,288,-15,315.38,-68.81,158.38, -8735,6779,-11547,-3584,65,-11,71,-914,-130,-329,,\r\n'
b',5230,2.120,lbs,\r\n'b',2270, 2910,289,71.94,,-917,-97,-403,852,-412,-27,-39,-618,19,315.13,-69.12,158.31, -8762,6766,-11524,-3618,0,31,-79,-916,-128,-324,,\r\n'
b',5295,2.152,lbs,\r\n'b',2258, 2908,157,71.87,,-895,-104,-255,857,-417,-48,-40,-236,116,314.19,-72.00,155.69, -9051,6647,-11302,-3820,37,19,20,-932,-124,-275,,\r\n'
b',5360,2.099,lbs,\r\n'b',2411, 2857,445,72.58,,-919,-105,-270,881,-441,-86,51,663,46,314.00,-71.12,158.13, -8922,6653,-11412,-3787,8,12,23,-928,-117,-294,,\r\n'
b',5425,2.110,lbs,\r\n'b',2256, 2896,292,71.81,,-1097,-88,-245,870,-441,-60,44,637,-63,314.75,-68.37,160.69, -8637,6736,-11642,-3596,-185,31,95,-911,-119,-341,,\r\n'
b',5490,2.136,lbs,\r\n'b',5555,2.104,lbs,\r\n'b',2204, 2918,279,71.57,,-850,-106,-324,876,-424,-14,61,-1114,-221,315.31,-69.69,157.38, -8838,6736,-11480,-3628,69,23,-10,-919,-130,-313,,\r\n'
b',5620,2.050,lbs,\r\n'b',2262, 2908,343,71.90,,-667,-146,-205,870,-424,-33,10,-62,-71,315.63,-72.44,150.94, -9207,6689,-11172,-3754,267,-2,52,-935,-143,-258,,\r\n'
b',5685,2.118,lbs,\r\n'b',2195, 2871,460,71.15,,-864,-104,-259,864,-412,-80,-27,1019,160,315.75,-69.94,155.94, -8895,6751,-11432,-3613,-66,37,37,-924,-138,-296,,\r\n'
b',5750,2.141,lbs,\r\n'b',2235, 2876,593,71.49,,-1158,-50,-369,881,-422,-49,-24,-377,151,315.25,-69.00,158.81, -8747,6735,-11559,-3599,-216,56,-63,-915,-126,-327,,\r\n'
b',5815,2.031,lbs,\r\n'b',2130, 2848,489,70.55,,-832,-106,-202,892,-441,-22,12,-573,20,314.38,-72.75,154.81, -9138,6580,-11265,-3840,121,14,62,-936,-123,-262,,\r\n'
b',5880,1.978,lbs,\r\n'b',2194, 2844,489,70.98,,-864,-74,-238,881,-444,-100,54,1245,-7,314.94,-70.81,157.38, -8933,6638,-11440,-3703,61,49,58,-926,-123,-297,,\r\n'
b',5945,1.904,lbs,\r\n'b',2128, 2848,531,70.57,,-1136,-51,-457,888,-435,-67,34,231,-88,316.25,-65.44,161.94, -8369,6816,-11853,-3369,-243,73,-72,-893,-125,-384,,\r\n'
b',6010,1.933,lbs,\r\n'b',2194, 2872,504,71.18,,-813,-105,-325,881,-451,16,74,-754,-226,316.81,-67.06,158.81, -8600,6813,-11682,-3403,90,32,30,-903,-137,-355,,\r\n'
b',6075,1.999,lbs,\r\n'b',2220, 2891,459,71.49,,-660,-148,-288,892,-428,-35,-12,-105,-45,317.25,-68.44,155.75, -8802,6801,-11526,-3444,252,-1,39,-912,-147,-327,,\r\n'
b',6140,2.023,lbs,\r\n'b',2377, 2800,754,71.98,,-937,-169,-293,888,-435,-60,-102,-285,62,316.56,-69.12,155.75, -8849,6782,-11477,-3524,-51,3,10,-916,-142,-317,,\r\n'
b',6205,1.858,lbs,\r\n'b',2234, 2830,516,71.13,,-796,-122,-313,905,-435,-60,-32,499,28,316.19,-69.06,156.44, -8817,6788,-11493,-3541,74,31,19,-917,-140,-316,,\r\n'
b',6270,1.738,lbs,\r\n'b',2254, 2884,422,71.68,,-696,-51,-368,899,-451,-52,29,931,90,316.75,-65.50,160.50, -8410,6880,-11801,-3333,245,89,47,-892,-135,-382,,\r\n'
b',6335,1.709,lbs,\r\n'b',2340, 2871,542,72.19,,-934,-101,-501,899,-440,11,27,1071,55,317.63,-61.44,163.63, -7949,6970,-12132,-3079,-84,19,-56,-861,-131,-449,,\r\n'
b',6400,1.848,lbs,\r\n'b',2304, 2863,430,71.88,,-1001,-111,-527,899,-451,94,59,-846,-58,317.94,-61.75,163.19, -8004,6936,-12117,-3072,-136,22,-84,-864,-133,-443,,\r\n'
b',6465,1.943,lbs,\r\n'b',2332, 2857,469,72.06,,-1073,-147,-353,912,-468,36,-72,67,-281,318.31,-64.19,159.44, -8338,6961,-11848,-3174,-180,-5,-9,-883,-149,-399,,\r\n'
b',6530,1.994,lbs,\r\n'b',2330, 2880,535,72.18,,-925,-146,-519,921,-443,22,-58,-739,-22,318.06,-64.69,158.81, -8393,6983,-11786,-3215,-38,4,-129,-886,-151,-390,,\r\n'
b',6595,2.077,lbs,\r\n'b',2306, 2884,480,72.04,,-997,-147,-405,928,-420,-16,30,-788,-29,316.94,-69.06,153.75, -8918,6864,-11375,-3520,-108,-8,-101,-917,-154,-321,,\r\n'
b',6660,2.272,lbs,\r\n'b',6725,2.367,lbs,\r\n'b',2293, 2917,524,72.21,,-1159,-102,-337,934,-435,-75,82,-93,100,316.88,-69.87,153.13, -8981,6794,-11358,-3549,-238,48,-38,-921,-151,-299,,\r\n'
b',6790,2.510,lbs,\r\n'b',2234, 2910,509,71.69,,-1259,-138,-411,921,-435,-65,-37,-706,44,316.31,-71.37,151.56, -9126,6730,-11247,-3653,-330,10,-136,-929,-148,-274,,\r\n'
b',6855,2.718,lbs,\r\n'b',2279, 2982,1856,72.51,,-1307,-114,-193,892,-440,-112,-9,-1804,124,314.88,-75.81,143.69, -9588,6535,-10860,-3982,-333,3,56,-954,-140,-173,,\r\n'
b',6920,3.024,lbs,\r\n'b',2202, 2917,490,71.55,,-1302,-69,-29,876,-422,-190,11,-2644,13,313.13,-81.75,102.87, -10460,6140,-10040,-4530,-332,67,2,-971,-137,-2,,\r\n'
b',6985,3.556,lbs,\r\n'b',2172, 2924,1010,71.41,,-1288,45,79,776,-406,-398,137,-4403,276,310.81,-75.00,31.19, -11640,5490,-8627,-5327,-340,176,-137,-947,-131,216,,\r\n'
b',7050,4.454,lbs,\r\n'b',1982, 2835,90,69.38,,-1227,91,325,632,-419,-555,302,-7858,-29,308.56,-50.69,10.38, -13299,3988,-5891,-6399,-468,203,-285,-758,-112,610,,\r\n'
b',7115,5.701,lbs,\r\n'b',2066, 2947,667,70.77,,92,-126,-858,420,-422,-702,125,-17822,-132,306.25,2.31,6.19, -14590,640,698,-7394,53,-20,-1832,39,-105,974,,\r\n'
b',7180,7.293,lbs,\r\n'b',2207, 2975,612,71.96,,1680,-40,-3943,-633,-384,-392,-1290,32493,-764,300.69,63.00,168.56, -7504,-4821,11246,-5292,662,4,-3828,969,-99,-113,,\r\n'
b',7245,9.582,lbs,\r\n'b',2144, 2812,-165,70.43,,2350,-20,-3943,-358,-441,598,-1798,32475,-687,307.00,-55.31,-179.75, 6810,-6435,13006,3392,3156,-22,-3385,-806,2,-557,,\r\n'
b',7310,12.476,lbs,\r\n'b',2141, 2940,782,71.31,,2397,-332,-3943,657,-462,-371,-1775,32475,-549,304.56,13.88,4.69, 14386,337,-2068,7556,2161,-254,-4891,235,-78,948,,\r\n'
b',7375,14.847,lbs,\r\n'b',2202, 2852,585,71.09,,2770,-58,-3943,-208,-657,609,-2048,32475,-1759,313.38,26.62,178.25, 3379,6305,-14642,1698,2330,-32,-3067,439,-25,-876,,\r\n'
b',7440,16.372,lbs,\r\n'b',1967, 3022,474,70.60,,3921,433,-3943,572,-625,-505,-532,-31562,-1553,305.94,-68.62,-2.06, -12053,4080,-8295,-6142,4835,420,-4299,-913,12,356,,\r\n'
b',7505,18.760,lbs,\r\n'b',1886, 3040,234,70.19,,1650,204,676,-504,-913,552,319,-5629,-101,306.00,0.88,0.25, -14598,-22,131,-7438,1634,208,-304,15,-4,980,,\r\n'
b',7570,20.480,lbs,\r\n'b',2091, 2978,724,71.17,,742,-44,359,-166,-979,616,-384,-1975,977,305.06,8.94,-0.94, -14495,-717,1073,-7527,589,-61,-608,153,16,968,,\r\n'
b',7635,22.778,lbs,\r\n'b',2238, 2954,1126,72.03,,-1420,-21,-3943,-88,-1017,620,-681,-19733,-394,304.19,38.44,3.25, -13668,-2181,4951,-7236,-2029,22,-4710,609,-43,766,,\r\n'
b',7700,25.251,lbs,\r\n'b',2124, 2875,719,70.70,,-546,-30,-2186,582,-1105,41,-452,-20696,-161,310.94,42.06,177.31, -5230,-6342,13910,-2715,-1204,3,-1459,657,-33,-726,,\r\n'
b',7766,27.573,lbs,\r\n'b',2169, 2884,854,71.11,,921,-31,1229,360,-1073,-654,-115,-2636,385,311.38,-1.50,178.00, 317,-6742,14928,-168,947,2,2208,-26,-33,-979,,\r\n'
b',7831,-31.027,lbs,\r\n'b',1959, 2847,588,69.30,,-210,-94,-894,4,-1086,-724,-435,-9696,320,312.31,-19.62,178.81, 2621,-6523,14766,986,119,-76,28,-329,-18,-923,,\r\n'
b',7896,31.489,lbs,\r\n'b',2166, 2780,150,70.33,,1238,-143,-3654,-404,-1051,-656,-1285,-23334,204,307.88,-85.50,-2.13, 9465,-5071,11495,4583,2203,-177,-3482,-964,34,-172,,\r\n'
b',7961,32.412,lbs,\r\n'b',2393, 2622,-313,70.82,,2659,-94,900,-790,-1019,-44,-163,-8054,118,307.00,-30.50,-2.00, 14146,-1692,3976,7046,2099,-329,-1422,-498,29,844,,\r\n'
b',8026,32.240,lbs,\r\n'b',2172, 2674,-65,69.61,,98,-3,-1058,-582,-1035,480,145,2664,102,306.38,-38.44,-2.75, 13805,-2136,4967,6973,707,-41,-1825,-609,37,767,,\r\n'
b',8091,30.599,lbs,\r\n'b',8156,29.122,lbs,\r\n'b',2143, 2713,-22,69.69,,1787,0,-304,-636,-1057,441,-67,-1838,148,306.50,-36.50,-3.13, 13890,-1968,4764,6996,2277,-91,-1091,-584,43,786,,\r\n'
b',8221,28.844,lbs,\r\n'b',2119, 2731,55,69.61,,1834,-161,-618,-612,-1051,452,273,2087,-110,306.81,-35.69,-2.88, 13942,-1932,4650,6979,2099,-295,-1205,-572,40,795,,\r\n'
b',8286,29.232,lbs,\r\n'b',1907, 2989,655,69.97,,1495,-126,-1028,-588,-1046,472,-52,1075,-492,307.00,-45.75,-2.94, 13506,-2553,5847,6731,2198,-162,-1711,-702,35,683,,\r\n'
b',8351,30.012,lbs,\r\n'b',2026, 2883,153,70.04,,778,127,246,-675,-1065,355,-237,-951,-78,307.31,-43.06,-2.50, 13655,-2419,5522,6756,1595,71,-313,-670,31,715,,\r\n'
b',8416,28.790,lbs,\r\n'b',1942, 2961,438,70.02,,-132,-132,-91,-662,-1054,380,233,725,-22,306.94,-44.13,-2.00, 13582,-2550,5613,6779,815,10,-304,-683,24,702,,\r\n'
b',8481,27.505,lbs,\r\n'b',2217, 2836,-47,71.11,,502,-252,156,-673,-1059,329,41,3583,157,307.25,-53.81,-2.75, 13086,-3061,6762,6488,1294,-280,-421,-791,27,578,,\r\n'
b',8546,26.541,lbs,\r\n'b',2148, 2694,71,69.58,,1040,-83,-99,-737,-1064,232,31,707,235,306.81,-60.69,-4.44, 12635,-3387,7571,6324,1919,-364,-117,-855,37,478,,\r\n'
b',8611,26.980,lbs,\r\n'b',2082, 2630,39,68.61,,1385,35,-29,-772,-1076,193,-46,235,123,306.94,-65.75,-5.19, 12302,-3649,8130,6138,2279,-1,-430,-894,36,400,,\r\n'
b',8676,26.480,lbs,\r\n'b',2101, 2656,45,69.00,,1639,34,-160,-766,-1064,123,-177,-984,61,306.69,-65.31,-4.88, 12322,-3656,8066,6179,2530,0,-568,-891,34,407,,\r\n'
b',8741,26.951,lbs,\r\n'b',2225, 2792,33,70.86,,1031,-100,-465,-784,-1052,123,-179,-699,8,306.75,-62.88,-3.69, 12492,-3579,7772,6259,1828,-133,-961,-873,28,445,,\r\n'
b',8806,26.795,lbs,\r\n'b',2123, 2853,39,70.54,,809,-71,-350,-777,-1072,148,-90,700,-72,307.44,-62.00,-2.25, 12592,-3573,7652,6210,1675,-90,-810,-866,18,459,,\r\n'
b',8871,25.962,lbs,\r\n'b',2104, 2944,835,71.08,,-243,205,-223,-772,-1076,155,-20,314,-97,307.50,-65.37,-2.63, 12364,-3746,8023,6097,1354,276,-308,-891,19,407,,\r\n'
b',8936,24.034,lbs,\r\n'b',2004, 2800,725,69.34,,100,217,-627,-784,-1076,129,126,8089,36,307.44,-73.75,-4.50, 11356,-4385,9423,5608,1061,195,-819,-961,22,191,,\r\n'
b',9001,22.990,lbs,\r\n'b',2078, 2843,829,70.12,,616,-31,368,-787,-1086,-246,208,4896,-26,307.88,-73.00,-174.81, 8765,-5454,11980,4284,1554,-57,653,-937,25,-285,,\r\n'
b',9066,22.646,lbs,\r\n'b',2119, 2816,874,70.25,,1879,135,1176,-700,-1091,-414,103,1422,113,308.06,-65.00,-176.63, 7923,-5704,12580,3856,2758,110,1547,-878,24,-435,,\r\n'
b',9131,23.163,lbs,\r\n'b',2095, 2845,851,70.29,,256,143,1339,-665,-1086,-451,171,2069,-72,307.81,-49.94,-177.75, 6217,-6089,13544,3045,1006,119,1969,-750,24,-630,,\r\n'
b',9196,24.191,lbs,\r\n'b',9261,26.713,lbs,\r\n'b',2204, 2864,865,71.22,,960,326,1921,-547,-1088,-566,-162,-3874,28,308.44,-57.06,-177.81, 7054,-5931,13111,3403,1783,306,2453,-823,20,-532,,\r\n'
b',9326,29.402,lbs,\r\n'b',2089, 2819,180,70.06,,-135,173,1047,-640,-1100,-462,-272,-7470,-4,307.69,-84.50,-178.00, 9924,-4954,11031,4870,841,140,1135,-976,33,-87,,\r\n'
b',9391,30.908,lbs,\r\n'b',2235, 2753,43,70.63,,-122,-33,392,-772,-1078,-203,-333,-7223,130,307.31,-62.69,-3.56, 12534,-3536,7768,6203,749,-62,-55,-871,28,448,,\r\n'
b',9456,31.963,lbs,\r\n'b',1994, 2996,419,70.64,,-742,-26,329,-691,-1060,321,-210,-3652,339,306.88,-38.75,-1.94, 13823,-2226,4970,6907,-127,-52,-434,-614,25,763,,\r\n'
b',9521,32.484,lbs,\r\n'b',1892, 3078,844,70.50,,106,-42,-1606,-598,-1059,438,-310,-8494,178,306.25,-18.06,-0.88, 14434,-1052,2351,7311,410,-56,-2538,-304,14,932,,\r\n'
b',9586,32.849,lbs,\r\n'b',2048, 3091,849,71.69,,-248,-156,-1736,-142,-1072,654,-318,-4136,234,305.19,13.44,0.31, 14448,841,-1731,7482,-129,-190,-2466,186,-2,962,,\r\n'
b',9651,30.754,lbs,\r\n'b',2036, 3083,597,71.55,,606,-337,-1828,51,-1078,638,107,-598,40,304.88,19.00,0.69, 14325,1168,-2449,7474,286,-325,-2755,320,-11,926,,\r\n'
b',9716,28.672,lbs,\r\n'b',1934, 3131,189,71.14,,539,-369,-2041,105,-1086,654,71,3422,-140,304.75,6.63,0.81, 14491,335,-903,7584,424,-354,-3015,114,-14,973,,\r\n'
b',9781,28.653,lbs,\r\n'b',1792, 3160,572,70.40,,1065,-262,-37,-134,-1076,657,-20,534,82,305.13,-2.81,0.69, 14538,-277,314,7545,1113,-250,-1016,-48,-12,979,,\r\n'
b',9846,28.146,lbs,\r\n'b',1635, 3220,392,69.68,,1341,234,97,-192,-1052,640,72,-1477,-257,305.25,-4.94,0.94, 14535,-446,565,7526,1425,251,-879,-84,-16,976,,\r\n'
b',9911,29.168,lbs,\r\n'b',1715, 3141,393,69.69,,93,190,-142,-198,-1076,633,311,1802,31,305.50,-7.38,0.88, 14537,-600,878,7482,528,97,-1007,-126,-15,972,,\r\n'
b',9976,29.294,lbs,\r\n'b',1807, 3092,121,69.99,,-242,-1,-1176,-292,-1046,608,-12,14,61,305.50,-12.56,0.25, 14480,-862,1581,7452,-28,3,-2133,-214,-5,956,,\r\n'
b',10041,27.692,lbs,\r\n'b',1906, 3032,259,70.27,,395,-261,-1135,-302,-1059,640,140,647,0,305.38,-5.94,0.19, 14540,-417,745,7503,497,-257,-2110,-102,-3,975,,\r\n'
b',10106,28.532,lbs,\r\n'b',2505, 3354,-666,76.54,,654,-284,-1199,-233,-1052,646,-55,308,-17,305.13,-15.44,-0.06, 14411,-1008,1962,7477,916,-285,-2144,-261,1,945,,\r\n'
b',10171,29.765,lbs,\r\n'b',2114, 2934,850,71.02,,1332,-55,-853,-337,-1048,614,-162,-3080,184,304.63,-7.19,0.37, 14482,-529,891,7592,1505,-171,-1698,-123,-6,972,,\r\n'
b',10236,30.356,lbs,\r\n'b',2118, 2950,962,71.16,,1533,131,-982,-233,-1072,659,-48,-1728,35,304.56,2.06,0.81, 14502,36,-318,7617,1497,145,-1962,35,-13,979,,\r\n'
b',10301,31.451,lbs,\r\n'b',2040, 2964,947,70.77,,164,-16,-876,-152,-1078,652,-18,143,-65,304.38,5.38,0.94, 14478,234,-747,7631,72,0,-1852,92,-16,976,,\r\n'
b',10366,31.180,lbs,\r\n'b',2057, 2906,967,70.45,,-14,-38,-700,-81,-1070,665,-42,871,21,304.69,5.31,1.00, 14500,224,-745,7589,-105,-21,-1676,82,-18,977,,\r\n'
