b',4708,1.812,lbs,\r\n'b',2325, 3449,960,76.01,,-831,-59,-765,355,56,-267,-118,-883,-166,301.06,-44.13,173.25, -5736,7453,-13203,-2383,-148,23,-66,-683,-82,-698,,\r\n'
b',4773,1.916,lbs,\r\n'b',2266, 3425,954,75.44,,-743,-32,-672,350,56,-292,-19,-546,-45,314.13,-47.00,172.50, -6079,7450,-13014,-2569,-25,53,-9,-721,-86,-658,,\r\n'
b',4838,1.992,lbs,\r\n'b',2321, 3381,542,75.54,,-819,-136,-722,332,38,-371,109,-602,113,313.94,-49.06,172.25, -6315,7365,-12927,-2684,-112,-37,-141,-740,-86,-636,,\r\n'
b',4903,2.005,lbs,\r\n'b',2425, 3453,878,76.69,,-816,-94,-646,304,35,-403,276,-607,44,314.75,-53.13,170.81, -6829,7175,-12737,-2843,-85,-33,-56,-784,-93,-580,,\r\n'
b',4968,1.970,lbs,\r\n'b',5033,1.864,lbs,\r\n'b',2471, 3433,732,76.84,,-976,-203,-639,268,14,-443,143,964,-31,316.44,-51.88,170.44, -6731,7153,-12836,-2685,-205,-103,-42,-771,-99,-596,,\r\n'
b',5098,1.919,lbs,\r\n'b',2653, 3455,287,78.15,,-742,-148,-532,276,17,-422,46,413,-26,318.81,-48.94,170.00, -6452,7237,-12984,-2420,-15,-20,60,-740,-111,-633,,\r\n'
b',5163,2.025,lbs,\r\n'b',2609, 3468,338,77.98,,-840,-195,-655,288,36,-384,-31,-1198,-79,318.06,-50.63,169.75, -6636,7210,-12882,-2543,-108,-85,86,-758,-110,-611,,\r\n'
b',5228,2.102,lbs,\r\n'b',2648, 3450,319,78.09,,-797,-200,-654,235,56,-422,-164,-1813,40,315.63,-57.00,168.50, -7326,7072,-12483,-2985,25,-93,-130,-822,-106,-523,,\r\n'
b',5293,2.067,lbs,\r\n'b',2623, 3423,243,77.73,,-705,-152,-691,177,46,-475,-260,-64,-56,312.81,-62.31,167.56, -7850,6985,-12096,-3423,-65,-37,-246,-868,-98,-445,,\r\n'
b',5358,2.033,lbs,\r\n'b',2691, 3410,165,78.08,,-633,-100,-587,166,67,-481,-4,2056,93,313.13,-57.63,169.75, -7312,7126,-12415,-3169,194,-7,-70,-828,-93,-516,,\r\n'
b',5423,2.017,lbs,\r\n'b',2680, 3345,304,77.65,,-752,-64,-719,230,100,-358,120,1285,169,314.25,-51.38,171.88, -6601,7208,-12852,-2782,14,21,-113,-766,-86,-605,,\r\n'
b',5488,2.030,lbs,\r\n'b',2449, 3412,545,76.58,,-782,50,-556,249,64,-294,-44,1373,283,314.94,-45.75,173.75, -5930,7201,-13243,-2459,-71,143,35,-703,-73,-679,,\r\n'
b',5553,2.079,lbs,\r\n'b',2258, 3486,940,75.76,,-908,-92,-743,273,92,-249,-52,-491,-62,302.94,-44.56,174.06, -5777,7228,-13306,-2402,-220,-20,-48,-688,-71,-694,,\r\n'
b',5618,2.141,lbs,\r\n'b',2615, 3289,114,76.84,,-569,-116,-482,312,96,-196,85,-2543,-384,313.94,-53.69,171.31, -6867,7145,-12717,-2919,148,-6,84,-790,-87,-573,,\r\n'
b',5683,2.266,lbs,\r\n'b',2206, 3489,988,75.47,,-614,-117,-241,296,128,-238,-118,-369,-152,313.25,-57.63,169.44, -7320,7144,-12403,-3160,213,-21,274,-828,-95,-516,,\r\n'
b',5748,2.266,lbs,\r\n'b',2227, 3515,875,75.75,,-860,-14,-634,276,182,-262,-86,937,75,312.81,-54.06,171.06, -6888,7272,-12613,-3005,-65,74,-66,-794,-89,-568,,\r\n'
b',5813,2.284,lbs,\r\n'b',2514, 3317,244,76.36,,-682,-98,-590,294,163,-217,-84,-893,30,312.00,-54.06,171.69, -6930,7255,-12577,-3100,221,22,-27,-801,-82,-559,,\r\n'
b',5878,2.347,lbs,\r\n'b',2442, 3333,664,75.99,,-813,-137,-441,305,179,-228,15,-706,30,311.13,-58.25,170.81, -7343,7135,-12345,-3346,-14,-66,57,-836,-81,-504,,\r\n'
b',5943,2.498,lbs,\r\n'b',2507, 3316,260,76.31,,-985,-81,-379,288,190,-249,79,299,75,311.00,-57.88,171.81, -7257,7069,-12445,-3306,-155,-7,136,-830,-74,-516,,\r\n'
b',6008,2.567,lbs,\r\n'b',2553, 3387,241,77.07,,-1148,-130,-378,297,172,-230,4,-1784,-164,311.06,-61.38,169.63, -7673,7058,-12238,-3430,-299,-35,0,-852,-82,-477,,\r\n'
b',6073,2.611,lbs,\r\n'b',2566, 3399,489,77.21,,-1020,-114,-79,288,204,-268,243,-1014,75,311.50,-67.50,165.69, -8380,6796,-11738,-3774,-114,-22,284,-906,-92,-363,,\r\n'
b',6138,2.696,lbs,\r\n'b',2676, 3391,489,77.89,,-969,-85,-105,257,193,-352,41,-1584,96,311.31,-72.56,161.88, -8932,6544,-11380,-4041,-33,16,185,-930,-91,-294,,\r\n'
b',6203,2.741,lbs,\r\n'b',2629, 3407,1469,77.69,,-1050,-66,-15,240,198,-364,-25,-1839,-35,310.25,-78.81,152.69, -9566,6273,-10861,-4430,-88,20,152,-962,-86,-168,,\r\n'
b',6268,2.760,lbs,\r\n'b',2500, 3545,13,77.78,,-889,-91,-377,184,195,-433,27,-2444,-98,309.50,-84.56,174.63, -10387,5942,-10064,-4893,87,0,-359,-976,-91,-17,,\r\n'
b',6333,2.799,lbs,\r\n'b',6398,2.848,lbs,\r\n'b',2625, 3477,1597,78.14,,-858,-80,248,72,206,-486,29,-398,-17,309.38,-82.00,44.94, -10978,5658,-9434,-5187,112,15,152,-971,-96,96,,\r\n'
b',6463,2.890,lbs,\r\n'b',2581, 3444,1159,77.65,,-966,-41,-173,40,206,-513,237,152,35,309.88,-83.19,5.38, -10865,5659,-9622,-5077,6,51,-243,-973,-92,70,,\r\n'
b',6528,2.933,lbs,\r\n'b',2363, 3297,996,75.23,,-973,-1,116,57,187,-499,164,-1241,-22,310.31,-80.56,33.88, -11208,5403,-9315,-5184,-5,87,-16,-967,-89,133,,\r\n'
b',6593,3.003,lbs,\r\n'b',2380, 3277,1028,75.24,,-831,-55,22,33,195,-513,56,-1971,-32,310.31,-74.19,19.87, -11784,5044,-8628,-5448,111,34,-227,-943,-90,250,,\r\n'
b',6658,3.079,lbs,\r\n'b',2402, 3249,1057,75.17,,-805,-63,341,-9,201,-526,-108,-1449,22,309.75,-66.69,13.88, -12339,4687,-7798,-5780,95,30,-33,-900,-93,375,,\r\n'
b',6723,3.155,lbs,\r\n'b',2403, 3252,1108,75.20,,-964,-92,203,-107,206,-563,13,-1622,94,308.81,-60.88,10.94, -12703,4392,-7127,-6081,-107,-1,-265,-856,-91,468,,\r\n'
b',6788,3.269,lbs,\r\n'b',2473, 3310,912,76.05,,-880,-79,461,-137,217,-595,101,-1775,-116,308.81,-54.25,9.00, -13119,3997,-6396,-6281,-130,14,-147,-796,-89,565,,\r\n'
b',6853,3.372,lbs,\r\n'b',2547, 3329,911,76.66,,-745,-64,527,-185,222,-614,26,-2137,-140,309.13,-46.38,8.13, -13570,3568,-5470,-6452,-34,31,-141,-710,-95,669,,\r\n'
b',6918,3.474,lbs,\r\n'b',2570, 3370,926,77.05,,-493,-77,798,-288,222,-624,70,-2820,-73,309.06,-35.56,7.00, -14062,2926,-4159,-6696,98,18,43,-570,-97,791,,\r\n'
b',6983,3.651,lbs,\r\n'b',2538, 3372,968,76.88,,-379,-73,1044,-339,228,-627,141,-3040,16,308.44,-23.00,5.75, -14440,2125,-2615,-6969,4,17,146,-384,-91,897,,\r\n'
b',7048,3.903,lbs,\r\n'b',2341, 3375,984,75.60,,-229,-35,927,-430,238,-622,168,-4263,22,307.81,-10.19,4.75, -14646,1251,-1014,-7165,-90,43,-30,-126,-79,969,,\r\n'
b',7113,4.115,lbs,\r\n'b',2319, 3401,947,75.63,,139,-86,750,-641,228,-547,274,-7326,-78,307.06,11.19,4.00, -14590,-208,1690,-7258,-52,-30,-265,271,-64,940,,\r\n'
b',7178,4.348,lbs,\r\n'b',2306, 3480,483,76.07,,1055,32,-658,-776,238,-368,270,-13799,-332,306.19,63.06,5.00, -12447,-3539,7822,-6310,209,90,-1315,874,-38,442,,\r\n'
b',7243,4.807,lbs,\r\n'b',2200, 3473,989,75.35,,958,209,-2636,-875,241,-56,340,-19071,-471,304.50,55.50,178.19, -6757,-6469,12973,-3553,149,227,-2082,808,-17,-554,,\r\n'
b',7308,5.562,lbs,\r\n'b',2281, 3524,982,76.22,,-91,136,-2542,-54,204,552,259,-20121,-301,303.75,-43.94,177.56, 5534,-7159,13398,2654,477,167,-1292,-680,-29,-705,,\r\n'
b',7373,6.714,lbs,\r\n'b',2548, 3510,962,77.83,,-496,121,-304,449,216,76,265,-14464,-224,307.06,-65.00,6.56, 12355,-4353,7682,6151,638,118,-388,-889,-47,411,,\r\n'
b',7438,8.462,lbs,\r\n'b',2482, 3550,729,77.64,,32,-43,-607,-14,236,-603,193,-16630,-100,306.69,-11.19,2.31, 14570,-1014,1279,7313,222,-3,-1568,-190,-39,961,,\r\n'
b',7503,10.651,lbs,\r\n'b',2515, 3599,953,78.17,,1380,-197,-3941,-520,209,-446,-1090,32475,-170,304.31,65.37,174.06, 7840,5854,-12473,4140,476,-306,-3536,891,-42,-406,,\r\n'
b',7568,13.140,lbs,\r\n'b',2108, 3744,146,76.52,,1023,-128,-3943,-675,235,320,-1452,32475,-563,303.19,-53.31,-176.88, -6475,6439,-13145,-3501,1810,-159,-3358,-786,31,-584,,\r\n'
b',7633,15.731,lbs,\r\n'b',2271, 3593,927,76.58,,1660,28,-3928,-112,188,-555,-828,32475,-438,304.25,-7.75,0.94, -14450,640,-915,-7640,1551,31,-4822,-132,-16,971,,\r\n'
b',7698,18.220,lbs,\r\n'b',2431, 3551,817,77.32,,2863,93,-3943,-644,92,284,-533,32475,-94,307.75,31.56,178.13, -3903,-6933,14156,-2175,2511,-66,-3108,513,-27,-834,,\r\n'
b',7763,20.474,lbs,\r\n'b',7828,22.760,lbs,\r\n'b',2484, 3519,915,77.48,,-122,-139,205,203,-1,393,-853,-15541,676,307.00,-58.44,-179.25, 7164,-6276,12845,3567,713,-145,718,-835,6,-512,,\r\n'
b',7894,24.834,lbs,\r\n'b',2281, 3497,837,76.04,,218,-191,787,14,41,-558,25,-8917,112,305.56,-77.19,-3.50, 11383,-4549,9161,5851,1025,-210,504,-956,13,216,,\r\n'
b',7959,27.188,lbs,\r\n'b',2317, 3620,788,77.08,,1994,-167,-1413,-235,19,-536,-393,-20305,826,304.63,-17.50,-1.00, 14339,-1034,2275,7521,2289,-184,-2348,-295,16,935,,\r\n'
b',8024,29.399,lbs,\r\n'b',2297, 3611,484,76.86,,1248,-3,-3601,-630,-1,304,-1061,-23641,957,302.19,66.50,4.81, 11989,4053,-8030,6617,307,29,-3990,899,-33,389,,\r\n'
b',8089,31.004,lbs,\r\n'b',2550, 3564,921,78.19,,247,-140,-2758,24,-75,529,-907,-22967,414,307.88,-3.56,178.06, -576,7190,-14711,18,312,-88,-784,-60,-32,-978,,\r\n'
b',8154,32.872,lbs,\r\n'b',2401, 3579,937,77.33,,241,190,211,489,-81,-35,244,-6384,200,310.13,-45.38,178.88, -5735,6620,-13588,-2663,939,203,900,-698,-13,-688,,\r\n'
b',8219,33.944,lbs,\r\n'b',2363, 3517,683,76.68,,-737,98,-97,235,-59,-473,-117,-2108,216,308.88,-51.63,179.75, -6440,6400,-13286,-3079,-177,-45,253,-788,1,-582,,\r\n'
b',8284,34.591,lbs,\r\n'b',2232, 3606,209,76.41,,865,221,935,196,-78,-515,-20,-8356,92,307.00,-72.56,-176.75, -9183,5483,-11539,-4570,1822,203,1147,-957,17,-211,,\r\n'
b',8349,33.448,lbs,\r\n'b',2294, 3661,312,77.17,,1140,-93,1466,-164,-62,-596,5,-2676,67,306.19,-81.12,-10.56, -11089,4551,-9652,-5622,2109,-121,1317,-968,27,148,,\r\n'
b',8414,31.380,lbs,\r\n'b',2407, 3640,737,77.76,,286,113,1142,-244,-59,-563,175,3313,-187,306.88,-87.62,-1.25, -10541,4854,-10297,-5266,1266,91,1108,-979,22,33,,\r\n'
b',8479,30.295,lbs,\r\n'b',2500, 3600,931,78.13,,-1050,75,419,-185,-68,-582,71,2361,-133,307.50,-76.31,-176.88, -9086,5543,-11622,-4481,-97,62,650,-953,12,-230,,\r\n'
b',8544,30.130,lbs,\r\n'b',2498, 3576,845,77.94,,-1130,315,604,-16,-80,-595,-135,655,-105,307.94,-73.25,-178.19, -8791,5655,-11865,-4290,-190,306,885,-939,8,-281,,\r\n'
b',8609,31.250,lbs,\r\n'b',2464, 3584,655,77.79,,-1197,-11,869,1,-68,-556,22,-1340,187,307.44,-75.25,-176.50, -8974,5558,-11721,-4431,-248,-26,1118,-948,14,-248,,\r\n'
b',8674,33.366,lbs,\r\n'b',2368, 3551,932,76.94,,-885,-16,546,-9,-80,-576,-129,-5202,261,307.06,-84.81,-178.81, -9909,5160,-10922,-4932,91,-36,632,-976,19,-85,,\r\n'
b',8739,34.324,lbs,\r\n'b',2220, 3533,972,75.87,,970,-268,730,-232,-51,-544,-55,-6644,202,305.94,-64.31,-4.94, -12348,3641,-7941,-6297,1854,-305,307,-883,36,423,,\r\n'
b',8804,34.799,lbs,\r\n'b',2145, 3527,811,75.31,,1510,0,943,-440,-52,-459,-95,-2420,123,305.56,-49.75,-3.63, -13214,2822,-6307,-6788,2259,-41,311,-748,40,631,,\r\n'
b',8869,35.943,lbs,\r\n'b',2093, 3507,507,74.83,,807,-119,300,-550,-46,-387,-358,-4697,147,305.50,-38.56,-2.81, -13745,2180,-4973,-7072,1419,-157,-464,-612,37,765,,\r\n'
b',8934,36.096,lbs,\r\n'b',8999,36.029,lbs,\r\n'b',2247, 3524,830,75.97,,1264,167,988,-670,-36,-166,-33,-3257,121,304.94,-13.88,-1.94, -14420,676,-1887,-7515,1500,134,37,-235,32,951,,\r\n'
b',9064,36.139,lbs,\r\n'b',2323, 3538,1170,76.53,,388,36,870,-715,-46,-20,-74,-965,59,305.00,-9.88,-1.25, -14481,489,-1340,-7529,557,14,-95,-168,21,965,,\r\n'
b',9129,35.957,lbs,\r\n'b',1973, 3741,103,75.62,,738,92,605,-700,-46,68,-62,-1194,-26,304.81,-4.75,-1.31, -14506,146,-698,-7582,1046,-95,-14,-82,23,976,,\r\n'
b',9194,35.872,lbs,\r\n'b',1978, 3756,-15,75.72,,489,31,-53,-692,-38,62,-6,-698,146,304.44,-1.06,-1.19, -14498,-82,-224,-7628,508,10,-1033,-19,21,980,,\r\n'
b',9259,34.428,lbs,\r\n'b',1910, 3721,-62,75.04,,776,-5,-132,-704,-41,88,-85,-73,1,304.69,1.94,-1.19, -14510,-289,167,-7601,742,-26,-1112,33,21,979,,\r\n'
b',9324,33.257,lbs,\r\n'b',2191, 3555,1038,75.78,,1132,37,-66,-708,-28,134,50,908,-164,304.44,1.25,-1.25, -14495,-252,79,-7633,1110,15,-1046,22,22,980,,\r\n'
b',9389,34.494,lbs,\r\n'b',1834, 3762,-88,74.78,,854,-75,-322,-707,-32,100,-76,433,114,304.44,-3.06,-1.31, -14491,33,-484,-7630,907,-99,-1301,-53,23,978,,\r\n'
b',9454,32.724,lbs,\r\n'b',2114, 3623,1175,75.72,,1370,129,449,-724,-25,49,31,560,-40,304.38,-2.19,-1.50, -14491,-43,-386,-7635,1409,103,-529,-38,26,979,,\r\n'
b',9519,30.685,lbs,\r\n'b',2292, 3842,948,78.32,,1560,115,798,-707,-22,81,54,3908,-137,304.69,-9.19,-1.56, -14464,411,-1267,-7579,1716,89,-169,-210,27,957,,\r\n'
b',9584,28.451,lbs,\r\n'b',2384, 3795,972,78.61,,532,-196,497,-723,-24,-105,476,9878,-359,305.88,-48.13,-3.19, -13319,2737,-6106,-6801,1248,-71,-209,-730,37,653,,\r\n'
b',9649,27.602,lbs,\r\n'b',2362, 3798,987,78.46,,-527,-306,775,-600,-38,-385,31,4431,-185,306.56,-76.25,-7.06, -11504,4277,-9181,-5788,565,-116,517,-952,28,231,,\r\n'
b',9714,26.778,lbs,\r\n'b',2302, 3808,927,78.17,,-105,-462,1181,-368,-38,-585,131,676,144,305.56,-80.69,-14.63, -11080,4467,-9659,-5693,862,-503,1028,-967,40,153,,\r\n'
b',9779,26.882,lbs,\r\n'b',2169, 3872,930,77.75,,-984,-567,626,-225,-32,-630,159,5677,-260,306.69,-74.00,-176.31, -8819,5647,-11799,-4421,-47,-225,737,-942,17,-269,,\r\n'
b',9844,28.711,lbs,\r\n'b',2351, 3716,829,77.89,,-1291,-230,-157,-1,-59,-632,30,-3895,105,305.75,-74.31,-173.81, -8823,5591,-11787,-4516,-49,267,176,-944,28,-262,,\r\n'
b',9909,30.509,lbs,\r\n'b',2374, 3669,809,77.74,,-351,-677,33,-17,-51,-646,-501,-2944,-38,305.56,-85.00,-178.19, -9879,5171,-10878,-5077,625,-707,113,-976,30,-79,,\r\n'
b',9974,31.155,lbs,\r\n'b',2387, 3570,810,77.16,,-530,-80,-77,-110,-64,-632,-166,-815,65,304.50,-76.19,-11.38, -11388,4280,-9198,-5986,774,-374,-345,-952,46,228,,\r\n'
b',10039,30.609,lbs,\r\n'b',2292, 3551,896,76.44,,318,-324,82,-262,-57,-612,-247,-318,-39,304.81,-75.94,-10.75, -11427,4257,-9170,-5971,1270,-368,-151,-951,44,233,,\r\n'
b',10104,29.080,lbs,\r\n'b',2114, 3641,496,75.86,,-380,-49,120,-284,-64,-606,89,4743,-188,304.88,-81.75,-17.62, -10948,4559,-9756,-5711,584,-128,-304,-970,42,133,,\r\n'
b',10169,27.091,lbs,\r\n'b',2217, 3568,839,76.09,,-780,74,347,-238,-81,-620,10,6216,-177,304.94,-76.12,-171.69, -8978,5540,-11631,-4674,184,38,516,-965,35,-169,,\r\n'
b',10234,25.583,lbs,\r\n'b',2228, 3528,929,75.89,,-1094,-2,16,134,-99,-608,-154,3970,-108,304.38,-61.31,-176.06, -7401,6099,-12697,-3902,-234,-35,485,-860,32,-469,,\r\n'
b',10299,25.956,lbs,\r\n'b',2281, 3549,960,76.38,,78,507,1769,257,-92,-580,257,1591,50,304.44,-54.44,-177.19, -6639,6338,-13114,-3495,480,552,2325,-797,27,-569,,\r\n'
b',10364,25.827,lbs,\r\n'b',10429,23.533,lbs,\r\n'b',2257, 3547,1982,76.18,,184,326,1433,286,-112,-550,-196,-1204,-145,303.25,-48.13,-177.56, -5911,6620,-13398,-3188,1022,360,2348,-732,26,-651,,\r\n'
b',10494,22.657,lbs,\r\n'b',1999, 3580,719,74.69,,-691,333,-1285,390,-118,-472,32,13096,67,306.69,-23.25,-179.50, -2928,7192,-14345,-1535,-304,326,-384,-387,7,-900,,\r\n'
